# xct_end restore_segment
0	0	
0	0	
0	0	
0	0	
0	0	
0	0	
0	0	
0	0	
0	0	
0	0	
0	0	
0	1	
0	19	
0	13	
0	17	
0	15	
0	16	
0	15	
0	16	
0	15	
0	16	
0	15	
0	15	
0	16	
0	15	
0	16	
0	16	
0	16	
0	15	
0	16	
0	15	
0	16	
0	15	
0	15	
0	17	
0	15	
0	16	
0	15	
0	15	
0	15	
0	17	
0	16	
0	15	
0	15	
0	15	
0	16	
0	15	
0	15	
0	16	
0	16	
0	14	
0	15	
0	15	
0	15	
0	15	
0	15	
0	15	
0	15	
0	15	
0	15	
0	15	
0	14	
0	15	
0	16	
0	15	
0	14	
0	15	
0	14	
0	16	
0	14	
0	17	
0	15	
0	15	
0	15	
0	14	
0	14	
0	14	
0	15	
0	16	
0	16	
0	15	
0	16	
0	15	
0	16	
0	16	
0	15	
0	15	
0	15	
0	14	
0	15	
0	16	
0	15	
0	15	
0	15	
0	14	
0	16	
0	15	
0	16	
0	15	
0	16	
0	15	
0	15	
0	15	
0	16	
0	15	
0	15	
0	16	
0	15	
0	16	
0	15	
0	16	
0	15	
0	16	
0	14	
0	15	
0	16	
0	14	
0	16	
0	15	
0	16	
0	15	
0	15	
0	15	
0	16	
0	15	
0	13	
0	17	
0	14	
0	16	
0	15	
0	15	
0	14	
0	15	
0	16	
0	15	
0	16	
0	16	
0	16	
0	14	
0	16	
0	16	
0	16	
0	15	
0	14	
0	16	
0	16	
0	16	
0	14	
0	16	
0	16	
0	16	
0	15	
0	14	
0	15	
0	15	
0	16	
0	14	
0	15	
0	13	
0	15	
0	15	
0	14	
0	15	
0	16	
0	16	
0	14	
0	16	
0	16	
0	15	
0	15	
0	15	
0	15	
0	15	
0	16	
0	15	
0	14	
0	15	
0	16	
0	15	
0	15	
0	15	
0	15	
0	15	
0	15	
0	16	
0	15	
0	15	
0	15	
0	15	
0	15	
0	15	
0	15	
0	16	
0	15	
0	15	
0	16	
0	15	
0	14	
0	16	
0	16	
0	15	
0	16	
0	15	
0	16	
0	15	
0	16	
0	14	
0	16	
0	15	
0	16	
0	14	
0	16	
0	15	
0	17	
0	14	
0	16	
0	16	
0	16	
0	7	
0	1	
0	1	
0	0	
0	16	
0	15	
0	16	
0	15	
0	16	
0	16	
0	14	
0	15	
0	14	
0	16	
0	15	
0	11	
0	8	
0	15	
0	10	
0	5	
0	1	
0	1	
0	1	
0	2	
0	1	
0	1	
0	1	
0	1	
0	1	
0	1	
