# xct_end restore_begin restore_segment restore_end page_write page_read
0	0	0	0	0	934	
0	0	0	0	0	4586	
0	0	0	0	0	4314	
0	0	0	0	0	4330	
0	0	0	0	0	4295	
0	0	0	0	0	4300	
0	0	0	0	0	4667	
0	0	0	0	0	4019	
0	0	0	0	0	3512	
0	0	0	0	0	3471	
0	0	0	0	0	3511	
0	0	0	0	0	3474	
0	0	0	0	0	3593	
0	0	0	0	0	3488	
0	0	0	0	0	4572	
0	0	0	0	0	4627	
0	0	0	0	0	4712	
0	0	0	0	0	4548	
0	0	0	0	0	3774	
0	0	0	0	0	3963	
0	0	0	0	0	4428	
0	0	0	0	0	4475	
0	0	0	0	0	4558	
0	0	0	0	0	4258	
0	0	0	0	0	3358	
0	0	0	0	0	3315	
0	0	0	0	0	3623	
0	0	0	0	0	3877	
0	0	0	0	0	3561	
0	0	0	0	0	3642	
0	0	0	0	0	3862	
0	0	0	0	0	3313	
0	0	0	0	0	2930	
0	0	0	0	0	2615	
0	0	0	0	0	3147	
0	0	0	0	0	3824	
0	0	0	0	0	3924	
0	0	0	0	0	3872	
0	0	0	0	0	3583	
0	0	0	0	0	3595	
0	0	0	0	0	3579	
0	0	0	0	0	3722	
0	0	0	0	0	3915	
0	0	0	0	0	4366	
0	0	0	0	0	4997	
0	0	0	0	0	5010	
0	0	0	0	0	5337	
0	0	0	0	0	4966	
0	0	0	0	0	5018	
0	0	0	0	0	5005	
0	0	0	0	0	4943	
0	0	0	0	0	5015	
0	0	0	0	0	5010	
0	0	0	0	0	4340	
0	0	0	0	0	3657	
0	0	0	0	0	3809	
0	0	0	0	0	3794	
0	0	0	0	0	3812	
0	0	0	0	0	3788	
0	0	0	0	0	3749	
0	0	0	0	0	3546	
0	0	0	0	0	3836	
0	0	0	0	0	3757	
0	0	0	0	0	3909	
0	0	0	0	0	3753	
0	0	0	0	0	3606	
0	0	0	0	0	3767	
0	0	0	0	0	3589	
0	0	0	0	0	3682	
0	0	0	0	0	3683	
0	0	0	0	0	3669	
0	0	0	0	0	3724	
0	0	0	0	0	3944	
0	0	0	0	0	3811	
0	0	0	0	0	3869	
0	0	0	0	0	3627	
0	0	0	0	0	3641	
0	0	0	0	0	3895	
0	0	0	0	0	3741	
0	0	0	0	0	4046	
