# xct_end restore_begin restore_segment restore_end page_write page_read
0	0	0	0	0	971	
0	0	0	0	0	3529	
0	0	0	0	0	3525	
0	0	0	0	0	3597	
0	0	0	0	0	3552	
0	0	0	0	0	3420	
0	0	0	0	0	3438	
0	0	0	0	0	3600	
0	0	0	0	0	3611	
0	0	0	0	0	3589	
0	0	0	0	0	3649	
0	0	0	0	0	3631	
0	0	0	0	0	3562	
0	0	0	0	0	3579	
0	0	0	0	0	3498	
0	0	0	0	0	3532	
0	0	0	0	0	3631	
0	0	0	0	0	3510	
0	0	0	0	0	3555	
0	0	0	0	0	3562	
0	0	0	0	0	3621	
0	0	0	0	0	3475	
0	0	0	0	0	3496	
0	0	0	0	0	3542	
0	0	0	0	0	3501	
0	0	0	0	0	3559	
0	0	0	0	0	3534	
0	0	0	0	0	3417	
0	0	0	0	0	3483	
0	0	0	0	0	3642	
0	0	0	0	0	3529	
0	0	0	0	0	3525	
0	0	0	0	0	3674	
0	0	0	0	0	3694	
0	0	0	0	0	3730	
0	0	0	0	0	3770	
0	0	0	0	0	3678	
0	0	0	0	0	4134	
0	0	0	0	0	4084	
0	0	0	0	0	4297	
0	0	0	0	0	3737	
0	0	0	0	0	3787	
0	0	0	0	0	3744	
0	0	0	0	0	3715	
0	0	0	0	0	3877	
0	0	0	0	0	4095	
0	0	0	0	0	3795	
0	0	0	0	0	3742	
0	0	0	0	0	3718	
0	0	0	0	0	3707	
0	0	0	0	0	3751	
0	0	0	0	0	3938	
0	0	0	0	0	3743	
0	0	0	0	0	3728	
0	0	0	0	0	3718	
0	0	0	0	0	3720	
0	0	0	0	0	3699	
0	0	0	0	0	3711	
0	0	0	0	0	3791	
0	0	0	0	0	3697	
0	0	0	0	0	3665	
0	0	0	0	0	3662	
0	0	0	0	0	4764	
0	0	0	0	0	4995	
0	0	0	0	0	4783	
0	0	0	0	0	4625	
0	0	0	0	0	5197	
0	0	0	0	0	5147	
0	0	0	0	0	5111	
