# xct_end restore_begin restore_segment restore_end page_write page_read
0	0	0	0	0	12	
0	0	0	0	0	4260	
0	0	0	0	0	4470	
0	0	0	0	0	4572	
0	0	0	0	0	4381	
0	0	0	0	0	3427	
0	0	0	0	0	2419	
0	0	0	0	0	3501	
0	0	0	0	0	3504	
0	0	0	0	0	3491	
0	0	0	0	0	3760	
0	0	0	0	0	4662	
0	0	0	0	0	4636	
0	0	0	0	0	4647	
0	0	0	0	0	4651	
0	0	0	0	0	4635	
0	0	0	0	0	4636	
0	0	0	0	0	4554	
0	0	0	0	0	4594	
0	0	0	0	0	4559	
0	0	0	0	0	4587	
0	0	0	0	0	4610	
0	0	0	0	0	4577	
0	0	0	0	0	4452	
0	0	0	0	0	4396	
0	0	0	0	0	4644	
0	0	0	0	0	4677	
0	0	0	0	0	4926	
0	0	0	0	0	4763	
0	0	0	0	0	3823	
0	0	0	0	0	3734	
0	0	0	0	0	3546	
0	0	0	0	0	3592	
0	0	0	0	0	3785	
0	0	0	0	0	3876	
0	0	0	0	0	3612	
0	0	0	0	0	3571	
0	0	0	0	0	3963	
0	0	0	0	0	3716	
0	0	0	0	0	3644	
0	0	0	0	0	3892	
0	0	0	0	0	3582	
0	0	0	0	0	3604	
0	0	0	0	0	3605	
0	0	0	0	0	4021	
0	0	0	0	0	4012	
0	0	0	0	0	3588	
0	0	0	0	0	3626	
0	0	0	0	0	3592	
0	0	0	0	0	3854	
0	0	0	0	0	3606	
0	0	0	0	0	3578	
0	0	0	0	0	3756	
0	0	0	0	0	3851	
0	0	0	0	0	3606	
0	0	0	0	0	3625	
0	0	0	0	0	3547	
0	0	0	0	0	3650	
0	0	0	0	0	3882	
0	0	0	0	0	3654	
0	0	0	0	0	3531	
0	0	0	0	0	3511	
0	0	0	0	0	3797	
0	0	0	0	0	3712	
0	0	0	0	0	3728	
0	0	0	0	0	3769	
0	0	0	0	0	3641	
0	0	0	0	0	3694	
0	0	0	0	0	3694	
0	0	0	0	0	3875	
0	0	0	0	0	3601	
0	0	0	0	0	3599	
0	0	0	0	0	3657	
0	0	0	0	0	3839	
0	0	0	0	0	3650	
0	0	0	0	0	3599	
0	0	0	0	0	3605	
0	0	0	0	0	3809	
0	0	0	0	0	3706	
0	0	0	0	0	3741	
0	0	0	0	0	3779	
0	0	0	0	0	3701	
0	0	0	0	0	3826	
0	0	0	0	0	3627	
0	0	0	0	0	3867	
0	0	0	0	0	3872	
0	0	0	0	0	3580	
0	0	0	0	0	3634	
0	0	0	0	0	3947	
0	0	0	0	0	3842	
0	0	0	0	0	3649	
0	0	0	0	0	3603	
0	0	0	0	0	3801	
0	0	0	0	0	3864	
0	0	0	0	0	3865	
0	0	0	0	0	3810	
0	0	0	0	0	3600	
0	0	0	0	0	3606	
