0 restore_end page_write
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 4305
0 0 5425
0 0 5444
0 0 5874
0 0 5478
0 0 5449
0 0 5598
0 0 5828
0 0 5768
0 0 6608
0 0 6583
0 0 6514
0 0 6531
0 0 6517
0 0 6649
0 0 6567
0 0 6586
0 0 6582
0 0 6538
0 0 6502
0 0 6548
0 0 6629
0 0 6596
0 0 6589
0 0 6650
0 0 6584
0 0 6604
0 0 6536
0 0 6606
0 0 6637
0 0 6553
0 0 6688
0 0 6681
0 0 6652
0 0 6693
0 0 6666
0 0 6617
0 0 6638
0 0 6603
0 0 6625
0 0 6639
0 0 6637
0 0 6578
0 0 6622
0 0 6631
0 0 6684
0 0 6613
0 0 6622
0 0 6633
0 0 6610
0 0 6622
0 0 6608
0 0 6550
0 0 6583
0 0 6628
0 0 6593
0 0 6571
0 0 6608
0 0 6548
0 0 6546
0 0 6542
0 0 6609
0 0 6650
0 0 6677
0 0 6708
0 0 6704
0 0 6647
0 0 6587
0 0 6580
0 0 6544
0 0 6563
0 0 6619
0 0 6607
0 0 6565
0 0 6633
0 0 6588
0 0 6591
0 0 6657
0 0 6592
0 0 6577
0 0 6563
0 0 6547
0 0 6641
0 0 6558
0 0 6538
0 0 6562
0 0 5775
0 0 5569
0 0 5606
0 0 5582
0 0 5559
0 0 5553
0 0 5596
0 0 5557
0 0 5589
0 0 5542
0 0 5541
0 0 5530
0 0 5545
0 0 5536
0 0 5638
0 0 5617
0 0 5618
0 0 5577
0 0 5608
0 0 5629
0 0 5589
0 0 5794
0 0 5777
0 0 5792
0 0 5618
0 0 5586
0 0 5576
0 0 5584
0 0 5594
0 0 5574
0 0 5625
0 0 5555
0 0 5552
0 0 5561
0 0 5603
0 0 5580
0 0 5636
0 0 5581
0 0 5661
0 0 5636
0 0 5609
0 0 5611
0 0 5611
0 0 5596
0 0 5589
0 0 5573
0 0 5542
0 0 5509
0 0 5576
0 0 5563
0 0 5741
0 0 5547
0 0 5590
0 0 5626
0 0 5611
0 0 5783
