# write_size frequency
532 0
533 0
534 2
535 0
536 0
537 0
538 2
539 1
540 0
541 1
542 0
543 1
544 0
545 0
546 2
547 0
548 0
549 0
550 1
551 0
552 1
553 3
554 1
555 0
556 0
557 1
558 1
559 2
560 0
561 2
562 0
563 0
564 0
565 1
566 1
567 0
568 2
569 2
570 2
571 1
572 1
573 0
574 1
575 1
576 0
577 2
578 2
579 1
580 0
581 1
582 0
583 1
584 0
585 0
586 1
587 1
588 1
589 3
590 0
591 1
592 0
593 1
594 3
595 1
596 0
597 2
598 1
599 3
600 3
601 1
602 0
603 1
604 2
605 2
606 2
607 0
608 1
609 2
610 1
611 0
612 0
613 0
614 0
615 0
616 1
617 1
618 0
619 1
620 1
621 2
622 2
623 2
624 1
625 1
626 1
627 1
628 2
629 2
630 2
631 2
632 1
633 1
634 2
635 0
636 1
637 1
638 0
639 0
640 0
641 0
642 2
643 2
644 1
645 0
646 2
647 1
648 0
649 2
650 0
651 1
652 1
653 0
654 0
655 1
656 0
657 1
658 0
659 1
660 1
661 0
662 0
663 0
664 1
665 0
666 0
667 0
668 1
669 0
670 1
671 0
672 1
673 0
674 1
675 1
676 3
677 0
678 1
679 2
680 0
681 0
682 2
683 1
684 1
685 2
686 2
687 2
688 1
689 1
690 1
691 0
692 2
693 0
694 1
695 1
696 1
697 0
698 0
699 0
700 0
701 1
702 4
703 1
704 2
705 1
706 2
707 2
708 0
709 0
710 1
711 2
712 0
713 1
714 1
715 0
716 1
717 0
718 0
719 1
720 1
721 0
722 1
723 1
724 0
725 1
726 0
727 0
728 2
729 0
730 1
731 1
732 2
733 0
734 1
735 1
736 2
737 2
738 0
739 1
740 1
741 0
742 0
743 2
744 0
745 0
746 0
747 0
748 2
749 1
750 1
751 0
752 2
753 1
754 3
755 0
756 1
757 0
758 1
759 4
760 1
761 0
762 0
763 0
764 3
765 2
766 1
767 2
768 0
769 2
770 1
771 3
772 0
773 2
774 0
775 2
776 1
777 1
778 1
779 0
780 1
781 2
782 1
783 0
784 2
785 6
786 2
787 0
788 1
789 2
790 2
791 0
792 3
793 1
794 0
795 1
796 1
797 1
798 0
799 1
800 0
801 0
802 0
803 1
804 2
805 0
806 0
807 0
808 0
809 1
810 1
811 1
812 0
813 1
814 0
815 2
816 1
817 1
818 0
819 0
820 3
821 1
822 1
823 1
824 1
825 0
826 1
827 0
828 0
829 0
830 0
831 0
832 3
833 2
834 0
835 1
836 0
837 1
838 0
839 2
840 2
841 0
842 1
843 0
844 0
845 0
846 1
847 0
848 0
849 1
850 0
851 1
852 1
853 1
854 1
855 0
856 0
857 0
858 0
859 2
860 0
861 2
862 0
863 1
864 0
865 0
866 1
867 0
868 1
869 0
870 0
871 0
872 1
873 1
874 2
875 0
876 2
877 0
878 1
879 1
880 0
881 0
882 0
883 0
884 0
885 0
886 1
887 0
888 0
889 0
890 2
891 2
892 1
893 1
894 1
895 1
896 0
897 1
898 0
899 1
900 1
901 0
902 0
903 0
904 0
905 0
906 0
907 0
908 0
909 0
910 1
911 0
912 0
913 0
914 0
915 0
916 0
917 0
918 1
919 0
920 0
921 1
922 2
923 1
924 0
925 0
926 0
927 0
928 0
929 0
930 1
931 0
932 0
933 0
934 1
935 1
936 1
937 0
938 0
939 0
940 0
941 0
942 0
943 0
944 0
945 0
946 0
947 1
948 0
949 0
950 0
951 0
952 1
953 0
954 1
955 0
956 0
957 0
958 0
959 1
960 0
961 0
962 0
963 0
964 0
965 0
966 0
967 0
968 1
969 0
970 0
971 1
972 1
973 0
974 0
975 0
976 0
977 0
978 0
979 0
980 0
981 0
982 0
983 0
984 0
985 0
986 0
987 0
988 0
989 0
990 0
991 0
992 0
993 1
994 0
995 0
996 0
997 0
998 0
999 0
1000 0
1001 1
1002 1
1003 0
1004 0
1005 0
1006 0
1007 0
1008 0
1009 1
1010 0
1011 0
1012 1
1013 0
1014 0
1015 0
1016 1
1017 0
1018 1
1019 0
1020 0
1021 1
1022 0
1023 0
1024 1030
