Linux 3.13.0-68-generic (ds-server2) 	04/09/2016 	_x86_64_	(24 CPU)

04/09/2016 08:30:09 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sda               0.03     2.90    2.72   87.34     0.17     2.65    64.11     0.09    1.05    1.29    1.05   0.22   1.97
sdb               0.01    33.13    1.14    0.45     0.14     0.22   467.05     0.32  200.11    2.66  705.93   1.75   0.28
sdc               2.25     7.66    1.15    1.78     0.02     0.11    90.01     0.10   34.89   29.74   38.21   4.80   1.41
sde               0.00     0.00    0.00    0.00     0.00     0.00    80.16     0.00    4.74    4.74    0.00   4.65   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00    31.16     0.00    1.09    1.09    0.00   1.04   0.00
sdd               0.00     0.00    0.00    0.00     0.00     0.00    79.32     0.00    6.48    6.48    0.00   6.30   0.00
sdh               0.33     2.68   24.39   17.70     0.36     1.04    68.04     0.15    3.60    0.92    7.31   0.53   2.22
sdg               0.10     1.29    0.42    4.45     0.09     0.80   374.54     0.03    6.77    9.79    6.49   2.49   1.21
sdj               0.00     0.00    0.00    0.00     0.00     0.00    79.32     0.00    0.31    0.31    0.00   0.28   0.00
sdi               0.00     0.09    0.00    0.02     0.00     0.03  2503.71     0.01  213.35   82.45  240.27   1.64   0.00

04/09/2016 08:30:10 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sda               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sde               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdd               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdh               0.00   504.00    1.00  499.00     0.01   246.00  1007.65   143.45  287.86   84.00  288.27   2.00 100.00
sdg               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdj               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdi               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

04/09/2016 08:30:11 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sda               0.00     1.00    0.00  104.00     0.00     0.41     8.15     0.88    8.50    0.00    8.50   0.15   1.60
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sde               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdd               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdh               0.00   471.00    0.00  494.00     0.00   246.00  1019.85   144.13  288.30    0.00  288.30   2.02 100.00
sdg               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdj               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdi               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

04/09/2016 08:30:12 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sda               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdc               0.00     6.00    0.00    2.00     0.00     0.03    32.00     0.04   20.00    0.00   20.00  20.00   4.00
sde               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdd               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdh               0.00   505.00    0.00  498.00     0.00   246.00  1011.66   143.94  287.49    0.00  287.49   2.01 100.00
sdg               0.00     3.00    0.00  110.00     0.00     0.44     8.22     0.10    0.91    0.00    0.91   0.04   0.40
sdj               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdi               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

04/09/2016 08:30:13 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
