# xct_end restore_begin restore_segment restore_end page_write page_read
0	0	0	0	0	213	
0	0	0	0	0	3647	
0	0	0	0	0	3951	
0	0	0	0	0	4044	
0	0	0	0	0	3993	
0	0	0	0	0	4046	
0	0	0	0	0	4123	
0	0	0	0	0	4401	
0	0	0	0	0	4001	
0	0	0	0	0	4067	
0	0	0	0	0	4261	
0	0	0	0	0	3545	
0	0	0	0	0	3250	
0	0	0	0	0	3245	
0	0	0	0	0	3291	
0	0	0	0	0	3245	
0	0	0	0	0	3253	
0	0	0	0	0	3397	
0	0	0	0	0	3351	
0	0	0	0	0	3318	
0	0	0	0	0	3167	
0	0	0	0	0	3251	
0	0	0	0	0	3236	
0	0	0	0	0	3297	
0	0	0	0	0	3309	
0	0	0	0	0	3309	
0	0	0	0	0	3246	
0	0	0	0	0	3169	
0	0	0	0	0	3146	
0	0	0	0	0	3271	
0	0	0	0	0	3350	
0	0	0	0	0	3406	
0	0	0	0	0	3390	
0	0	0	0	0	3521	
0	0	0	0	0	3498	
0	0	0	0	0	3505	
0	0	0	0	0	3450	
0	0	0	0	0	3268	
0	0	0	0	0	3304	
0	0	0	0	0	3293	
0	0	0	0	0	3323	
0	0	0	0	0	3329	
0	0	0	0	0	3309	
0	0	0	0	0	3313	
0	0	0	0	0	3330	
0	0	0	0	0	3319	
0	0	0	0	0	3310	
0	0	0	0	0	3328	
0	0	0	0	0	3311	
0	0	0	0	0	3317	
0	0	0	0	0	3325	
0	0	0	0	0	3328	
0	0	0	0	0	3323	
0	0	0	0	0	3317	
0	0	0	0	0	3235	
0	0	0	0	0	3270	
0	0	0	0	0	3582	
0	0	0	0	0	3658	
0	0	0	0	0	3542	
0	0	0	0	0	3495	
0	0	0	0	0	3514	
0	0	0	0	0	3510	
0	0	0	0	0	3507	
0	0	0	0	0	3472	
0	0	0	0	0	3441	
0	0	0	0	0	3499	
0	0	0	0	0	3508	
0	0	0	0	0	3516	
0	0	0	0	0	3513	
0	0	0	0	0	3410	
0	0	0	0	0	3432	
0	0	0	0	0	3518	
0	0	0	0	0	3510	
0	0	0	0	0	3508	
0	0	0	0	0	3488	
0	0	0	0	0	3446	
0	0	0	0	0	3512	
0	0	0	0	0	3496	
0	0	0	0	0	3501	
0	0	0	0	0	3506	
0	0	0	0	0	3475	
0	0	0	0	0	3521	
0	0	0	0	0	3517	
0	0	0	0	0	3511	
0	0	0	0	0	3521	
0	0	0	0	0	3494	
0	0	0	0	0	3515	
0	0	0	0	0	3505	
0	0	0	0	0	3510	
0	0	0	0	0	3644	
0	0	0	0	0	3509	
0	0	0	0	0	3476	
0	0	0	0	0	3512	
0	0	0	0	0	3504	
0	0	0	0	0	3761	
0	0	0	0	0	3500	
0	0	0	0	0	3494	
0	0	0	0	0	3512	
0	0	0	0	0	3517	
0	0	0	0	0	3520	
0	0	0	0	0	3512	
0	0	0	0	0	3494	
0	0	0	0	0	3476	
0	0	0	0	0	3644	
0	0	0	0	0	3510	
0	0	0	0	0	3510	
0	0	0	0	0	3424	
0	0	0	0	0	3500	
0	0	0	0	0	3514	
0	0	0	0	0	3515	
0	0	0	0	0	3511	
0	0	0	0	0	3540	
0	0	0	0	0	3513	
0	0	0	0	0	3523	
0	0	0	0	0	3525	
0	0	0	0	0	3453	
0	0	0	0	0	3534	
0	0	0	0	0	3507	
0	0	0	0	0	3518	
0	0	0	0	0	3521	
0	0	0	0	0	3527	
0	0	0	0	0	3521	
0	0	0	0	0	3500	
0	0	0	0	0	3531	
0	0	0	0	0	3527	
0	0	0	0	0	3520	
0	0	0	0	0	3517	
0	0	0	0	0	3492	
0	0	0	0	0	3519	
0	0	0	0	0	3508	
0	0	0	0	0	3526	
0	0	0	0	0	3523	
0	0	0	0	0	3517	
0	0	0	0	0	3504	
0	0	0	0	0	3527	
0	0	0	0	0	3525	
0	0	0	0	0	3525	
0	0	0	0	0	3524	
0	0	0	0	0	3473	
0	0	0	0	0	3505	
0	0	0	0	0	3509	
0	0	0	0	0	3494	
0	0	0	0	0	3423	
0	0	0	0	0	3294	
0	0	0	0	0	3360	
0	0	0	0	0	3405	
0	0	0	0	0	3446	
0	0	0	0	0	3452	
0	0	0	0	0	3425	
0	0	0	0	0	3455	
0	0	0	0	0	3440	
0	0	0	0	0	3443	
0	0	0	0	0	3457	
0	0	0	0	0	3474	
0	0	0	0	0	3401	
0	0	0	0	0	3451	
0	0	0	0	0	3445	
0	0	0	0	0	3468	
0	0	0	0	0	3444	
0	0	0	0	0	3398	
0	0	0	0	0	3474	
0	0	0	0	0	3447	
0	0	0	0	0	3418	
0	0	0	0	0	3436	
0	0	0	0	0	3463	
0	0	0	0	0	3450	
0	0	0	0	0	3453	
0	0	0	0	0	3457	
0	0	0	0	0	3440	
0	0	0	0	0	3442	
0	0	0	0	0	3413	
0	0	0	0	0	3468	
0	0	0	0	0	3446	
0	0	0	0	0	3434	
0	0	0	0	0	3454	
0	0	0	0	0	3430	
0	0	0	0	0	3464	
0	0	0	0	0	3460	
0	0	0	0	0	3464	
0	0	0	0	0	3459	
0	0	0	0	0	3458	
0	0	0	0	0	3418	
0	0	0	0	0	3458	
0	0	0	0	0	3466	
0	0	0	0	0	3460	
0	0	0	0	0	3447	
0	0	0	0	0	3436	
0	0	0	0	0	3467	
0	0	0	0	0	3443	
0	0	0	0	0	3473	
0	0	0	0	0	3463	
0	0	0	0	0	3450	
0	0	0	0	0	3484	
0	0	0	0	0	3472	
0	0	0	0	0	3450	
0	0	0	0	0	3452	
0	0	0	0	0	3463	
0	0	0	0	0	3455	
0	0	0	0	0	3481	
0	0	0	0	0	3466	
0	0	0	0	0	3470	
0	0	0	0	0	3465	
0	0	0	0	0	3438	
0	0	0	0	0	3457	
0	0	0	0	0	3487	
0	0	0	0	0	3446	
0	0	0	0	0	3421	
0	0	0	0	0	3420	
0	0	0	0	0	3452	
0	0	0	0	0	3452	
0	0	0	0	0	3434	
0	0	0	0	0	3447	
0	0	0	0	0	3433	
0	0	0	0	0	3425	
0	0	0	0	0	3465	
0	0	0	0	0	3408	
0	0	0	0	0	3464	
0	0	0	0	0	3423	
0	0	0	0	0	3470	
0	0	0	0	0	3472	
0	0	0	0	0	3423	
0	0	0	0	0	3450	
0	0	0	0	0	3453	
0	0	0	0	0	3398	
0	0	0	0	0	3459	
0	0	0	0	0	3468	
0	0	0	0	0	3431	
0	0	0	0	0	3446	
0	0	0	0	0	3450	
0	0	0	0	0	3438	
0	0	0	0	0	3400	
0	0	0	0	0	3378	
0	0	0	0	0	3462	
0	0	0	0	0	3433	
0	0	0	0	0	3407	
0	0	0	0	0	3449	
0	0	0	0	0	3482	
0	0	0	0	0	3435	
0	0	0	0	0	3422	
0	0	0	0	0	3404	
0	0	0	0	0	3459	
0	0	0	0	0	3419	
0	0	0	0	0	3460	
0	0	0	0	0	3451	
0	0	0	0	0	3485	
0	0	0	0	0	3446	
0	0	0	0	0	3400	
0	0	0	0	0	3451	
0	0	0	0	0	3471	
0	0	0	0	0	3447	
0	0	0	0	0	3384	
0	0	0	0	0	3435	
0	0	0	0	0	3517	
0	0	0	0	0	3453	
0	0	0	0	0	3436	
0	0	0	0	0	3434	
0	0	0	0	0	3469	
0	0	0	0	0	3466	
0	0	0	0	0	3478	
0	0	0	0	0	3467	
0	0	0	0	0	3456	
0	0	0	0	0	3441	
0	0	0	0	0	3458	
0	0	0	0	0	3476	
0	0	0	0	0	3421	
0	0	0	0	0	3482	
0	0	0	0	0	3448	
0	0	0	0	0	3442	
0	0	0	0	0	3474	
0	0	0	0	0	3471	
0	0	0	0	0	3851	
0	0	0	0	0	3450	
0	0	0	0	0	3441	
0	0	0	0	0	3428	
0	0	0	0	0	3424	
0	0	0	0	0	3459	
0	0	0	0	0	3682	
0	0	0	0	0	3434	
0	0	0	0	0	3663	
0	0	0	0	0	3766	
0	0	0	0	0	3453	
0	0	0	0	0	3468	
0	0	0	0	0	3445	
0	0	0	0	0	3473	
0	0	0	0	0	3560	
0	0	0	0	0	3489	
0	0	0	0	0	3750	
0	0	0	0	0	3765	
0	0	0	0	0	3452	
0	0	0	0	0	3465	
0	0	0	0	0	3439	
0	0	0	0	0	3440	
0	0	0	0	0	3461	
0	0	0	0	0	3431	
0	0	0	0	0	3406	
0	0	0	0	0	3477	
0	0	0	0	0	3454	
0	0	0	0	0	3445	
0	0	0	0	0	3364	
0	0	0	0	0	3443	
0	0	0	0	0	3424	
0	0	0	0	0	4283	
0	0	0	0	0	4714	
0	0	0	0	0	4781	
0	0	0	0	0	4775	
0	0	0	0	0	4768	
0	0	0	0	0	4736	
0	0	0	0	0	4771	
0	0	0	0	0	4765	
0	0	0	0	0	4782	
0	0	0	0	0	4765	
0	0	0	0	0	4783	
0	0	0	0	0	4742	
0	0	0	0	0	4808	
0	0	0	0	0	4860	
0	0	0	0	0	4788	
0	0	0	0	0	4773	
0	0	0	0	0	4849	
0	0	0	0	0	4777	
0	0	0	0	0	4765	
0	0	0	0	0	4778	
0	0	0	0	0	4839	
0	0	0	0	0	4810	
0	0	0	0	0	4804	
0	0	0	0	0	4802	
0	0	0	0	0	4720	
0	0	0	0	0	4787	
0	0	0	0	0	4719	
0	0	0	0	0	4763	
0	0	0	0	0	4728	
0	0	0	0	0	4772	
0	0	0	0	0	4743	
0	0	0	0	0	4710	
0	0	0	0	0	4722	
0	0	0	0	0	4769	
0	0	0	0	0	4769	
0	0	0	0	0	4765	
0	0	0	0	0	4761	
0	0	0	0	0	4794	
0	0	0	0	0	4793	
0	0	0	0	0	4761	
0	0	0	0	0	4782	
0	0	0	0	0	4829	
0	0	0	0	0	4699	
0	0	0	0	0	4727	
0	0	0	0	0	4766	
0	0	0	0	0	4785	
0	0	0	0	0	4784	
0	0	0	0	0	4767	
0	0	0	0	0	4746	
0	0	0	0	0	4725	
0	0	0	0	0	3839	
0	0	0	0	0	3443	
0	0	0	0	0	3422	
0	0	0	0	0	3431	
0	0	0	0	0	3405	
0	0	0	0	0	3428	
0	0	0	0	0	3428	
0	0	0	0	0	3448	
0	0	0	0	0	3392	
0	0	0	0	0	3450	
0	0	0	0	0	3458	
0	0	0	0	0	3386	
0	0	0	0	0	3425	
0	0	0	0	0	3446	
0	0	0	0	0	3464	
0	0	0	0	0	3405	
0	0	0	0	0	3506	
0	0	0	0	0	3437	
0	0	0	0	0	3422	
0	0	0	0	0	3486	
0	0	0	0	0	4449	
0	0	0	0	0	4831	
0	0	0	0	0	4810	
0	0	0	0	0	4768	
0	0	0	0	0	4821	
0	0	0	0	0	4828	
0	0	0	0	0	4741	
0	0	0	0	0	4866	
0	0	0	0	0	4790	
0	0	0	0	0	4825	
0	0	0	0	0	4841	
0	0	0	0	0	4759	
0	0	0	0	0	4771	
0	0	0	0	0	4805	
0	0	0	0	0	4787	
0	0	0	0	0	4844	
0	0	0	0	0	4810	
0	0	0	0	0	5022	
0	0	0	0	0	4828	
0	0	0	0	0	4800	
0	0	0	0	0	5039	
0	0	0	0	0	4848	
0	0	0	0	0	4743	
0	0	0	0	0	4800	
0	0	0	0	0	4888	
0	0	0	0	0	4812	
0	0	0	0	0	4757	
0	0	0	0	0	4738	
0	0	0	0	0	4734	
0	0	0	0	0	4728	
0	0	0	0	0	3921	
0	0	0	0	0	3346	
0	0	0	0	0	3371	
0	0	0	0	0	3479	
0	0	0	0	0	4741	
0	0	0	0	0	4914	
0	0	0	0	0	5036	
0	0	0	0	0	5010	
0	0	0	0	0	4974	
0	0	0	0	0	4945	
0	0	0	0	0	4999	
0	0	0	0	0	4945	
0	0	0	0	0	4943	
0	0	0	0	0	4918	
0	0	0	0	0	5066	
0	0	0	0	0	4958	
0	0	0	0	0	4937	
0	0	0	0	0	4915	
0	0	0	0	0	5006	
0	0	0	0	0	4928	
0	0	0	0	0	3979	
0	0	0	0	0	4022	
0	0	0	0	0	3693	
0	0	0	0	0	3957	
0	0	0	0	0	4475	
0	0	0	0	0	4792	
0	0	0	0	0	4718	
0	0	0	0	0	4793	
0	0	0	0	0	4726	
0	0	0	0	0	4895	
0	0	0	0	0	3866	
0	0	0	0	0	3437	
0	0	0	0	0	3430	
0	0	0	0	0	3348	
0	0	0	0	0	3423	
0	0	0	0	0	3475	
0	0	0	0	0	3462	
0	0	0	0	0	3393	
0	0	0	0	0	3394	
0	0	0	0	0	3452	
0	0	0	0	0	3445	
0	0	0	0	0	3441	
0	0	0	0	0	3427	
0	0	0	0	0	3421	
0	0	0	0	0	3465	
0	0	0	0	0	3462	
0	0	0	0	0	3452	
0	0	0	0	0	3437	
0	0	0	0	0	3425	
