# write_size frequency
531 4
532 4
533 3
534 2
535 4
536 1
537 2
538 5
539 1
540 2
541 2
542 2
543 1
544 0
545 4
546 1
547 3
548 1
549 0
550 2
551 3
552 1
553 5
554 2
555 1
556 2
557 5
558 0
559 0
560 1
561 7
562 0
563 0
564 1
565 1
566 1
567 1
568 7
569 2
570 4
571 1
572 4
573 0
574 4
575 4
576 0
577 3
578 1
579 1
580 1
581 1
582 6
583 3
584 1
585 0
586 0
587 5
588 4
589 1
590 5
591 0
592 6
593 0
594 4
595 3
596 2
597 3
598 1
599 2
600 4
601 1
602 2
603 2
604 0
605 3
606 0
607 3
608 6
609 4
610 2
611 4
612 2
613 4
614 2
615 0
616 3
617 0
618 1
619 4
620 3
621 2
622 1
623 3
624 3
625 4
626 2
627 0
628 2
629 2
630 2
631 1
632 3
633 1
634 4
635 3
636 4
637 1
638 1
639 5
640 1
641 3
642 2
643 3
644 1
645 0
646 2
647 4
648 2
649 3
650 2
651 4
652 5
653 0
654 2
655 3
656 1
657 1
658 4
659 2
660 2
661 1
662 4
663 5
664 4
665 3
666 3
667 2
668 1
669 0
670 0
671 5
672 0
673 1
674 1
675 4
676 0
677 1
678 3
679 6
680 3
681 1
682 1
683 0
684 0
685 3
686 2
687 4
688 0
689 2
690 3
691 1
692 2
693 4
694 1
695 3
696 0
697 1
698 2
699 0
700 4
701 2
702 1
703 1
704 2
705 1
706 2
707 2
708 4
709 0
710 1
711 1
712 0
713 2
714 2
715 1
716 1
717 3
718 3
719 0
720 2
721 1
722 3
723 2
724 0
725 2
726 1
727 1
728 3
729 0
730 2
731 0
732 0
733 2
734 0
735 2
736 2
737 1
738 3
739 0
740 2
741 0
742 1
743 5
744 0
745 0
746 1
747 1
748 1
749 0
750 2
751 1
752 1
753 0
754 1
755 2
756 1
757 1
758 3
759 1
760 2
761 0
762 1
763 3
764 2
765 1
766 0
767 0
768 1
769 3
770 0
771 1
772 2
773 0
774 1
775 1
776 2
777 0
778 2
779 0
780 0
781 3
782 0
783 2
784 0
785 0
786 0
787 1
788 2
789 1
790 0
791 1
792 0
793 0
794 1
795 1
796 0
797 0
798 0
799 1
800 0
801 1
802 0
803 0
804 1
805 1
806 1
807 1
808 0
809 1
810 0
811 0
812 1
813 1
814 0
815 0
816 1
817 2
818 0
819 0
820 1
821 1
822 0
823 1
824 1
825 1
826 1
827 2
828 0
829 1
830 2
831 0
832 0
833 0
834 0
835 0
836 0
837 1
838 1
839 1
840 0
841 1
842 1
843 4
844 1
845 0
846 1
847 0
848 0
849 0
850 0
851 2
852 0
853 1
854 0
855 1
856 0
857 2
858 1
859 1
860 1
861 0
862 3
863 2
864 0
865 0
866 0
867 0
868 1
869 0
870 0
871 0
872 0
873 0
874 2
875 0
876 0
877 0
878 0
879 3
880 1
881 0
882 0
883 0
884 0
885 0
886 1
887 0
888 0
889 2
890 0
891 1
892 0
893 0
894 0
895 0
896 0
897 1
898 0
899 1
900 0
901 2
902 0
903 1
904 0
905 0
906 0
907 0
908 1
909 1
910 0
911 0
912 0
913 2
914 0
915 0
916 0
917 0
918 0
919 2
920 0
921 1
922 0
923 0
924 0
925 0
926 1
927 0
928 0
929 0
930 0
931 0
932 0
933 0
934 0
935 0
936 0
937 1
938 1
939 0
940 0
941 2
942 0
943 2
944 1
945 0
946 0
947 0
948 0
949 1
950 0
951 0
952 1
953 1
954 0
955 0
956 1
957 0
958 1
959 0
960 0
961 1
962 1
963 2
964 0
965 1
966 0
967 0
968 0
969 0
970 0
971 1
972 1
973 0
974 0
975 0
976 0
977 0
978 0
979 0
980 0
981 0
982 0
983 0
984 0
985 0
986 0
987 1
988 0
989 0
990 0
991 1
992 0
993 0
994 2
995 0
996 0
997 0
998 0
999 1
1000 0
1001 0
1002 0
1003 0
1004 0
1005 2
1006 0
1007 0
1008 0
1009 3
1010 0
1011 0
1012 0
1013 0
1014 1
1015 0
1016 1
1017 0
1018 0
1019 0
1020 0
1021 1
1022 0
1023 0
1024 2047
