# xct_end restore_begin restore_segment restore_end page_write page_read
0	0	0	0	0	0	
0	0	0	0	0	0	
0	0	0	0	0	0	
0	0	0	0	0	0	
0	0	0	0	0	0	
0	0	0	0	0	0	
0	0	0	0	0	0	
0	0	0	0	0	0	
0	0	0	0	0	0	
0	0	0	0	0	0	
0	0	0	0	0	0	
0	0	0	0	0	0	
0	0	0	0	0	0	
0	0	0	0	0	0	
0	0	0	0	0	0	
0	0	0	0	0	567	
0	0	0	0	0	5040	
0	0	0	0	0	4852	
0	0	0	0	0	6796	
0	0	0	0	0	6858	
0	0	0	0	0	6786	
0	0	0	0	0	6821	
0	0	0	0	0	6762	
0	0	0	0	0	6642	
0	0	0	0	0	6745	
0	0	0	0	0	6736	
0	0	0	0	0	6636	
0	0	0	0	0	6748	
0	0	0	0	0	6749	
0	0	0	0	0	6662	
0	0	0	0	0	6660	
0	0	0	0	0	6659	
0	0	0	0	0	6646	
0	0	0	0	0	6355	
0	0	0	0	0	5741	
0	0	0	0	0	5887	
0	0	0	0	0	5762	
0	0	0	0	0	5835	
0	0	0	0	0	5796	
0	0	0	0	0	5789	
0	0	0	0	0	5849	
0	0	0	0	0	5809	
0	0	0	0	0	5830	
0	0	0	0	0	5826	
0	0	0	0	0	5815	
0	0	0	0	0	5767	
0	0	0	0	0	5805	
0	0	0	0	0	5760	
0	0	0	0	0	5744	
0	0	0	0	0	5780	
0	0	0	0	0	5972	
0	0	0	0	0	5811	
0	0	0	0	0	5829	
0	0	0	0	0	5833	
0	0	0	0	0	5820	
0	0	0	0	0	5858	
0	0	0	0	0	5837	
0	0	0	0	0	5825	
0	0	0	0	0	5844	
0	0	0	0	0	5821	
0	0	0	0	0	5809	
0	0	0	0	0	5779	
0	0	0	0	0	5757	
0	0	0	0	0	5772	
0	0	0	0	0	5926	
0	0	0	0	0	5915	
0	0	0	0	0	5807	
0	0	0	0	0	5791	
0	0	0	0	0	5893	
0	0	0	0	0	5939	
0	0	0	0	0	5915	
0	0	0	0	0	5784	
0	0	0	0	0	5878	
0	0	0	0	0	5837	
0	0	0	0	0	5815	
0	0	0	0	0	5801	
0	0	0	0	0	5851	
0	0	0	0	0	5818	
0	0	0	0	0	5807	
0	0	0	0	0	5776	
0	0	0	0	0	5827	
0	0	0	0	0	5805	
0	0	0	0	0	5830	
0	0	0	0	0	5790	
0	0	0	0	0	5817	
0	0	0	0	0	5802	
0	0	0	0	0	5809	
0	0	0	0	0	5782	
0	0	0	0	0	5786	
0	0	0	0	0	5790	
0	0	0	0	0	5803	
0	0	0	0	0	5788	
0	0	0	0	0	5840	
0	0	0	0	0	5829	
0	0	0	0	0	5842	
0	0	0	0	0	5804	
0	0	0	0	0	5865	
0	0	0	0	0	5818	
0	0	0	0	0	5809	
0	0	0	0	0	5801	
0	0	0	0	0	5840	
0	0	0	0	0	5815	
0	0	0	0	0	5799	
0	0	0	0	0	5809	
0	0	0	0	0	5772	
0	0	0	0	0	5819	
0	0	0	0	0	5820	
0	0	0	0	0	5801	
0	0	0	0	0	5831	
0	0	0	0	0	5814	
0	0	0	0	0	5784	
0	0	0	0	0	5811	
0	0	0	0	0	5821	
0	0	0	0	0	5788	
0	0	0	0	0	5799	
0	0	0	0	0	5793	
0	0	0	0	0	5821	
0	0	0	0	0	5830	
0	0	0	0	0	5810	
0	0	0	0	0	5806	
0	0	0	0	0	5858	
0	0	0	0	0	5829	
0	0	0	0	0	5804	
0	0	0	0	0	5834	
0	0	0	0	0	5815	
0	0	0	0	0	5821	
0	0	0	0	0	5805	
0	0	0	0	0	5791	
0	0	0	0	0	5820	
0	0	0	0	0	5813	
0	0	0	0	0	5848	
0	0	0	0	0	5894	
0	0	0	0	0	5969	
0	0	0	0	0	5827	
0	0	0	0	0	5823	
0	0	0	0	0	5811	
0	0	0	0	0	5853	
0	0	0	0	0	5786	
0	0	0	0	0	5786	
0	0	0	0	0	5820	
0	0	0	0	0	5823	
0	0	0	0	0	5807	
0	0	0	0	0	5760	
0	0	0	0	0	5781	
0	0	0	0	0	5780	
0	0	0	0	0	5781	
0	0	0	0	0	5798	
0	0	0	0	0	5799	
0	0	0	0	0	5824	
0	0	0	0	0	5798	
0	0	0	0	0	5797	
0	0	0	0	0	5814	
0	0	0	0	0	5846	
0	0	0	0	0	5814	
0	0	0	0	0	5860	
0	0	0	0	0	5810	
0	0	0	0	0	5822	
0	0	0	0	0	5799	
0	0	0	0	0	5800	
0	0	0	0	0	5796	
0	0	0	0	0	5817	
0	0	0	0	0	5837	
0	0	0	0	0	5825	
0	0	0	0	0	5828	
0	0	0	0	0	5823	
0	0	0	0	0	5772	
0	0	0	0	0	5788	
0	0	0	0	0	5832	
0	0	0	0	0	5955	
0	0	0	0	0	5832	
0	0	0	0	0	5843	
0	0	0	0	0	5843	
0	0	0	0	0	5889	
0	0	0	0	0	5838	
0	0	0	0	0	5797	
0	0	0	0	0	5833	
0	0	0	0	0	5965	
0	0	0	0	0	5898	
0	0	0	0	0	6010	
0	0	0	0	0	5909	
0	0	0	0	0	5865	
0	0	0	0	0	5867	
0	0	0	0	0	5972	
0	0	0	0	0	5972	
0	0	0	0	0	6161	
0	0	0	0	0	6714	
0	0	0	0	0	6680	
0	0	0	0	0	6641	
0	0	0	0	0	6703	
0	0	0	0	0	6738	
0	0	0	0	0	6708	
0	0	0	0	0	6677	
0	0	0	0	0	6676	
0	0	0	0	0	5932	
0	0	0	0	0	5784	
0	0	0	0	0	5776	
0	0	0	0	0	6144	
0	0	0	0	0	5991	
0	0	0	0	0	5805	
0	0	0	0	0	5780	
0	0	0	0	0	5823	
0	0	0	0	0	5795	
0	0	0	0	0	5811	
0	0	0	0	0	5768	
0	0	0	0	0	5798	
0	0	0	0	0	5800	
0	0	0	0	0	5800	
0	0	0	0	0	5822	
0	0	0	0	0	5840	
0	0	0	0	0	5795	
0	0	0	0	0	5852	
0	0	0	0	0	5817	
0	0	0	0	0	5857	
0	0	0	0	0	5792	
0	0	0	0	0	5815	
0	0	0	0	0	5829	
0	0	0	0	0	5814	
0	0	0	0	0	5804	
0	0	0	0	0	5785	
0	0	0	0	0	5789	
0	0	0	0	0	5795	
0	0	0	0	0	5784	
0	0	0	0	0	5769	
0	0	0	0	0	5809	
0	0	0	0	0	5822	
0	0	0	0	0	5818	
0	0	0	0	0	5784	
0	0	0	0	0	5795	
0	0	0	0	0	5819	
0	0	0	0	0	5816	
0	0	0	0	0	5802	
0	0	0	0	0	5803	
0	0	0	0	0	6158	
0	0	0	0	0	6072	
0	0	0	0	0	5843	
0	0	0	0	0	5794	
0	0	0	0	0	5781	
0	0	0	0	0	5799	
0	0	0	0	0	5784	
0	0	0	0	0	5780	
0	0	0	0	0	5813	
0	0	0	0	0	5818	
0	0	0	0	0	5817	
0	0	0	0	0	5834	
0	0	0	0	0	5826	
0	0	0	0	0	5825	
0	0	0	0	0	5858	
0	0	0	0	0	5829	
0	0	0	0	0	5836	
0	0	0	0	0	5812	
0	0	0	0	0	5826	
0	0	0	0	0	5799	
0	0	0	0	0	5827	
0	0	0	0	0	5779	
0	0	0	0	0	5806	
0	0	0	0	0	5817	
0	0	0	0	0	5816	
0	0	0	0	0	5789	
0	0	0	0	0	5806	
0	0	0	0	0	5827	
0	0	0	0	0	5832	
0	0	0	0	0	5783	
0	0	0	0	0	5843	
0	0	0	0	0	5773	
0	0	0	0	0	5791	
0	0	0	0	0	5778	
0	0	0	0	0	5781	
0	0	0	0	0	5785	
0	0	0	0	0	5997	
0	0	0	0	0	5843	
0	0	0	0	0	5783	
0	0	0	0	0	5805	
0	0	0	0	0	5807	
0	0	0	0	0	5792	
0	0	0	0	0	5815	
0	0	0	0	0	5767	
0	0	0	0	0	5786	
0	0	0	0	0	5815	
0	0	0	0	0	5788	
0	0	0	0	0	5800	
0	0	0	0	0	5796	
0	0	0	0	0	5776	
