# xct_end restore_begin restore_segment restore_end page_write page_read
0	0	0	0	0	0	
0	0	0	0	0	3048	
0	0	0	0	0	3544	
0	0	0	0	0	3422	
0	0	0	0	0	3504	
0	0	0	0	0	3896	
0	0	0	0	0	3385	
0	0	0	0	0	3433	
0	0	0	0	0	3564	
0	0	0	0	0	3537	
0	0	0	0	0	3787	
0	0	0	0	0	3333	
0	0	0	0	0	3517	
0	0	0	0	0	3597	
0	0	0	0	0	3549	
0	0	0	0	0	3449	
0	0	0	0	0	3295	
0	0	0	0	0	3501	
0	0	0	0	0	3544	
0	0	0	0	0	3525	
0	0	0	0	0	3665	
0	0	0	0	0	3626	
0	0	0	0	0	3525	
0	0	0	0	0	3507	
0	0	0	0	0	3593	
0	0	0	0	0	3554	
0	0	0	0	0	3555	
0	0	0	0	0	3272	
0	0	0	0	0	3484	
0	0	0	0	0	3558	
0	0	0	0	0	3574	
0	0	0	0	0	3467	
0	0	0	0	0	3418	
0	0	0	0	0	3554	
0	0	0	0	0	3689	
0	0	0	0	0	3555	
0	0	0	0	0	3554	
0	0	0	0	0	3404	
0	0	0	0	0	3522	
0	0	0	0	0	3431	
0	0	0	0	0	3571	
0	0	0	0	0	3686	
0	0	0	0	0	3456	
0	0	0	0	0	3411	
0	0	0	0	0	3517	
0	0	0	0	0	3625	
0	0	0	0	0	3613	
0	0	0	0	0	3550	
0	0	0	0	0	3386	
0	0	0	0	0	3564	
0	0	0	0	0	3814	
0	0	0	0	0	3452	
0	0	0	0	0	3660	
0	0	0	0	0	3399	
0	0	0	0	0	3572	
0	0	0	0	0	3472	
0	0	0	0	0	3559	
0	0	0	0	0	3561	
0	0	0	0	0	3656	
0	0	0	0	0	3491	
0	0	0	0	0	3446	
0	0	0	0	0	3614	
0	0	0	0	0	3938	
0	0	0	0	0	3440	
0	0	0	0	0	3555	
0	0	0	0	0	3626	
0	0	0	0	0	3594	
0	0	0	0	0	3510	
0	0	0	0	0	3497	
0	0	0	0	0	3561	
0	0	0	0	0	3618	
0	0	0	0	0	3708	
0	0	0	0	0	3490	
0	0	0	0	0	3447	
0	0	0	0	0	3500	
0	0	0	0	0	3528	
0	0	0	0	0	3554	
0	0	0	0	0	3558	
0	0	0	0	0	3588	
0	0	0	0	0	3367	
0	0	0	0	0	3498	
0	0	0	0	0	3598	
0	0	0	0	0	3598	
0	0	0	0	0	3474	
0	0	0	0	0	3410	
0	0	0	0	0	3572	
0	0	0	0	0	3859	
0	0	0	0	0	3516	
0	0	0	0	0	3491	
0	0	0	0	0	3559	
0	0	0	0	0	3568	
0	0	0	0	0	3492	
0	0	0	0	0	3478	
0	0	0	0	0	3603	
0	0	0	0	0	3421	
0	0	0	0	0	3483	
0	0	0	0	0	3454	
0	0	0	0	0	3670	
0	0	0	0	0	3650	
0	0	0	0	0	3505	
0	0	0	0	0	3501	
0	0	0	0	0	3608	
0	0	0	0	0	3576	
0	0	0	0	0	3503	
0	0	0	0	0	3596	
0	0	0	0	0	3404	
0	0	0	0	0	3568	
0	0	0	0	0	3421	
0	0	0	0	0	3442	
0	0	0	0	0	3669	
0	0	0	0	0	3565	
0	0	0	0	0	3434	
0	0	0	0	0	3499	
0	0	0	0	0	3646	
0	0	0	0	0	3645	
0	0	0	0	0	3281	
0	0	0	0	0	3437	
0	0	0	0	0	3557	
0	0	0	0	0	3563	
0	0	0	0	0	3493	
0	0	0	0	0	3432	
0	0	0	0	0	3489	
0	0	0	0	0	3573	
0	0	0	0	0	3383	
0	0	0	0	0	3464	
0	0	0	0	0	3581	
0	0	0	0	0	3374	
0	0	0	0	0	3591	
0	0	0	0	0	3547	
0	0	0	0	0	3781	
0	0	0	0	0	3609	
0	0	0	0	0	3371	
0	0	0	0	0	3452	
0	0	0	0	0	3565	
0	0	0	0	0	3719	
0	0	0	0	0	3507	
0	0	0	0	0	3394	
0	0	0	0	0	3570	
0	0	0	0	0	3594	
0	0	0	0	0	3722	
0	0	0	0	0	3495	
0	0	0	0	0	3421	
0	0	0	0	0	3524	
0	0	0	0	0	3417	
0	0	0	0	0	3575	
0	0	0	0	0	3576	
0	0	0	0	0	3761	
0	0	0	0	0	3330	
0	0	0	0	0	3470	
0	0	0	0	0	3572	
0	0	0	0	0	3701	
0	0	0	0	0	3426	
0	0	0	0	0	3579	
0	0	0	0	0	3569	
0	0	0	0	0	3748	
0	0	0	0	0	3502	
0	0	0	0	0	3545	
0	0	0	0	0	3404	
0	0	0	0	0	3571	
0	0	0	0	0	3545	
0	0	0	0	0	3649	
0	0	0	0	0	3693	
0	0	0	0	0	3543	
0	0	0	0	0	3489	
0	0	0	0	0	3488	
0	0	0	0	0	3598	
0	0	0	0	0	3578	
0	0	0	0	0	3429	
0	0	0	0	0	3520	
0	0	0	0	0	3574	
0	0	0	0	0	3577	
0	0	0	0	0	3473	
0	0	0	0	0	3679	
0	0	0	0	0	3556	
0	0	0	0	0	3577	
0	0	0	0	0	3590	
0	0	0	0	0	3545	
0	0	0	0	0	3580	
0	0	0	0	0	3415	
0	0	0	0	0	3472	
0	0	0	0	0	3480	
0	0	0	0	0	3583	
0	0	0	0	0	3585	
