# xct_end restore_begin restore_segment restore_end page_write page_read
0	0	0	0	0	1189	
0	0	0	0	0	4430	
0	0	0	0	0	3651	
0	0	0	0	0	4534	
0	0	0	0	0	4488	
0	0	0	0	0	4519	
0	0	0	0	0	4452	
0	0	0	0	0	4471	
0	0	0	0	0	4650	
0	0	0	0	0	4504	
0	0	0	0	0	4503	
0	0	0	0	0	4498	
0	0	0	0	0	4792	
0	0	0	0	0	4741	
0	0	0	0	0	4691	
0	0	0	0	0	4598	
0	0	0	0	0	4319	
0	0	0	0	0	4333	
0	0	0	0	0	4567	
0	0	0	0	0	4574	
0	0	0	0	0	4101	
0	0	0	0	0	2883	
0	0	0	0	0	4205	
0	0	0	0	0	4494	
0	0	0	0	0	4731	
0	0	0	0	0	4856	
0	0	0	0	0	5239	
0	0	0	0	0	5215	
0	0	0	0	0	5239	
0	0	0	0	0	5268	
0	0	0	0	0	5327	
0	0	0	0	0	5146	
0	0	0	0	0	4944	
0	0	0	0	0	4904	
0	0	0	0	0	4888	
0	0	0	0	0	4938	
0	0	0	0	0	4902	
0	0	0	0	0	5036	
0	0	0	0	0	4975	
0	0	0	0	0	5107	
0	0	0	0	0	5124	
0	0	0	0	0	5088	
0	0	0	0	0	3738	
0	0	0	0	0	3740	
0	0	0	0	0	3714	
0	0	0	0	0	3746	
0	0	0	0	0	3722	
0	0	0	0	0	3715	
0	0	0	0	0	3711	
0	0	0	0	0	3652	
0	0	0	0	0	3717	
0	0	0	0	0	3706	
0	0	0	0	0	3721	
0	0	0	0	0	3692	
0	0	0	0	0	3633	
0	0	0	0	0	3713	
0	0	0	0	0	3725	
0	0	0	0	0	3720	
0	0	0	0	0	3735	
0	0	0	0	0	3725	
0	0	0	0	0	3761	
0	0	0	0	0	3741	
0	0	0	0	0	3744	
0	0	0	0	0	3739	
0	0	0	0	0	3720	
0	0	0	0	0	3746	
0	0	0	0	0	3724	
0	0	0	0	0	3730	
0	0	0	0	0	3734	
0	0	0	0	0	3728	
0	0	0	0	0	3748	
0	0	0	0	0	3740	
0	0	0	0	0	3744	
0	0	0	0	0	3746	
0	0	0	0	0	3712	
0	0	0	0	0	3736	
0	0	0	0	0	3737	
0	0	0	0	0	3743	
0	0	0	0	0	3721	
0	0	0	0	0	3708	
0	0	0	0	0	3731	
0	0	0	0	0	3776	
0	0	0	0	0	5212	
0	0	0	0	0	4955	
0	0	0	0	0	4967	
