# xct_end restore_begin restore_segment restore_end page_write page_read
0	0	0	0	0	3723	
0	0	0	0	0	4712	
0	0	0	0	0	2950	
0	0	0	0	0	2785	
0	0	0	0	0	4242	
0	0	0	0	0	4537	
0	0	0	0	0	3969	
0	0	0	0	0	3524	
0	0	0	0	0	3485	
0	0	0	0	0	3367	
0	0	0	0	0	3394	
0	0	0	0	0	3629	
0	0	0	0	0	3452	
0	0	0	0	0	3462	
0	0	0	0	0	3496	
0	0	0	0	0	3387	
0	0	0	0	0	3414	
0	0	0	0	0	3536	
0	0	0	0	0	3470	
0	0	0	0	0	3448	
0	0	0	0	0	3404	
0	0	0	0	0	3418	
0	0	0	0	0	3563	
0	0	0	0	0	3490	
0	0	0	0	0	3481	
0	0	0	0	0	3382	
0	0	0	0	0	3361	
0	0	0	0	0	3290	
0	0	0	0	0	3414	
0	0	0	0	0	3473	
0	0	0	0	0	3532	
0	0	0	0	0	3492	
0	0	0	0	0	3598	
0	0	0	0	0	3747	
0	0	0	0	0	3590	
0	0	0	0	0	3703	
0	0	0	0	0	3566	
0	0	0	0	0	3604	
0	0	0	0	0	3631	
0	0	0	0	0	3831	
0	0	0	0	0	3706	
0	0	0	0	0	3587	
0	0	0	0	0	3617	
0	0	0	0	0	3618	
0	0	0	0	0	3652	
0	0	0	0	0	3710	
0	0	0	0	0	3659	
0	0	0	0	0	3743	
0	0	0	0	0	3961	
0	0	0	0	0	3643	
0	0	0	0	0	3782	
0	0	0	0	0	3573	
0	0	0	0	0	3599	
0	0	0	0	0	3732	
0	0	0	0	0	3771	
0	0	0	0	0	3630	
0	0	0	0	0	3572	
0	0	0	0	0	3605	
0	0	0	0	0	3593	
0	0	0	0	0	3889	
0	0	0	0	0	3825	
0	0	0	0	0	3526	
0	0	0	0	0	3594	
0	0	0	0	0	3661	
0	0	0	0	0	3641	
0	0	0	0	0	3558	
0	0	0	0	0	3483	
0	0	0	0	0	3579	
0	0	0	0	0	3787	
0	0	0	0	0	3615	
0	0	0	0	0	3585	
0	0	0	0	0	3577	
0	0	0	0	0	3614	
0	0	0	0	0	3662	
0	0	0	0	0	3638	
0	0	0	0	0	3681	
0	0	0	0	0	3633	
0	0	0	0	0	3612	
0	0	0	0	0	3667	
0	0	0	0	0	3749	
0	0	0	0	0	3753	
0	0	0	0	0	3651	
0	0	0	0	0	3615	
0	0	0	0	0	3929	
0	0	0	0	0	3653	
0	0	0	0	0	3724	
