# xct_end restore_begin restore_segment restore_end page_write page_read
0	0	0	0	0	1992	
0	0	0	0	0	4190	
0	0	0	0	0	4189	
0	0	0	0	0	4413	
0	0	0	0	0	4136	
0	0	0	0	0	4224	
0	0	0	0	0	4387	
0	0	0	0	0	4145	
0	0	0	0	0	4177	
0	0	0	0	0	4298	
0	0	0	0	0	4108	
0	0	0	0	0	4361	
0	0	0	0	0	4299	
0	0	0	0	0	4267	
0	0	0	0	0	4263	
0	0	0	0	0	4132	
0	0	0	0	0	3606	
0	0	0	0	0	3104	
0	0	0	0	0	3226	
0	0	0	0	0	3245	
0	0	0	0	0	3267	
0	0	0	0	0	3267	
0	0	0	0	0	3298	
0	0	0	0	0	3270	
0	0	0	0	0	3212	
0	0	0	0	0	3129	
0	0	0	0	0	3188	
0	0	0	0	0	3379	
0	0	0	0	0	3336	
0	0	0	0	0	3325	
0	0	0	0	0	3486	
0	0	0	0	0	3515	
0	0	0	0	0	3496	
0	0	0	0	0	3509	
0	0	0	0	0	3333	
0	0	0	0	0	3266	
0	0	0	0	0	3276	
0	0	0	0	0	3282	
0	0	0	0	0	3309	
0	0	0	0	0	3310	
0	0	0	0	0	3268	
0	0	0	0	0	3315	
0	0	0	0	0	3302	
0	0	0	0	0	3325	
0	0	0	0	0	3303	
0	0	0	0	0	3306	
0	0	0	0	0	3280	
0	0	0	0	0	3302	
0	0	0	0	0	3310	
0	0	0	0	0	3301	
0	0	0	0	0	3300	
0	0	0	0	0	3281	
0	0	0	0	0	3311	
0	0	0	0	0	3389	
0	0	0	0	0	3491	
0	0	0	0	0	3473	
0	0	0	0	0	3497	
0	0	0	0	0	3467	
0	0	0	0	0	3478	
0	0	0	0	0	3486	
0	0	0	0	0	3486	
0	0	0	0	0	3472	
0	0	0	0	0	3416	
0	0	0	0	0	3490	
0	0	0	0	0	3496	
0	0	0	0	0	3504	
0	0	0	0	0	3461	
0	0	0	0	0	3374	
0	0	0	0	0	3465	
0	0	0	0	0	3493	
0	0	0	0	0	3496	
0	0	0	0	0	3459	
0	0	0	0	0	3462	
0	0	0	0	0	3458	
0	0	0	0	0	3491	
0	0	0	0	0	3479	
0	0	0	0	0	3563	
0	0	0	0	0	3489	
0	0	0	0	0	3396	
0	0	0	0	0	3425	
0	0	0	0	0	3396	
0	0	0	0	0	3408	
0	0	0	0	0	3413	
0	0	0	0	0	3368	
0	0	0	0	0	3401	
0	0	0	0	0	3393	
0	0	0	0	0	3420	
0	0	0	0	0	3414	
0	0	0	0	0	3383	
0	0	0	0	0	3404	
0	0	0	0	0	3439	
0	0	0	0	0	3388	
0	0	0	0	0	3360	
0	0	0	0	0	3418	
0	0	0	0	0	3432	
0	0	0	0	0	3389	
0	0	0	0	0	3448	
0	0	0	0	0	3423	
0	0	0	0	0	3421	
0	0	0	0	0	3454	
0	0	0	0	0	3428	
0	0	0	0	0	3417	
0	0	0	0	0	3452	
0	0	0	0	0	3437	
0	0	0	0	0	3464	
0	0	0	0	0	3392	
0	0	0	0	0	3421	
0	0	0	0	0	3434	
0	0	0	0	0	3424	
0	0	0	0	0	3420	
0	0	0	0	0	3414	
0	0	0	0	0	3449	
0	0	0	0	0	3406	
0	0	0	0	0	3427	
0	0	0	0	0	3439	
0	0	0	0	0	3420	
0	0	0	0	0	3403	
0	0	0	0	0	3449	
0	0	0	0	0	3421	
0	0	0	0	0	3431	
0	0	0	0	0	3420	
0	0	0	0	0	3408	
0	0	0	0	0	3454	
0	0	0	0	0	3416	
0	0	0	0	0	3410	
0	0	0	0	0	3452	
0	0	0	0	0	3400	
0	0	0	0	0	3432	
0	0	0	0	0	3446	
0	0	0	0	0	3485	
0	0	0	0	0	3594	
0	0	0	0	0	3448	
0	0	0	0	0	3415	
0	0	0	0	0	3467	
0	0	0	0	0	3437	
0	0	0	0	0	3456	
0	0	0	0	0	3411	
0	0	0	0	0	3403	
0	0	0	0	0	3402	
0	0	0	0	0	3430	
0	0	0	0	0	3440	
0	0	0	0	0	3384	
0	0	0	0	0	3427	
0	0	0	0	0	3409	
0	0	0	0	0	3445	
0	0	0	0	0	3409	
0	0	0	0	0	3429	
0	0	0	0	0	3387	
0	0	0	0	0	3453	
0	0	0	0	0	3439	
0	0	0	0	0	3421	
0	0	0	0	0	3421	
0	0	0	0	0	3417	
0	0	0	0	0	3392	
0	0	0	0	0	3444	
0	0	0	0	0	3419	
0	0	0	0	0	3439	
0	0	0	0	0	3422	
0	0	0	0	0	3414	
0	0	0	0	0	3396	
0	0	0	0	0	3444	
0	0	0	0	0	3412	
0	0	0	0	0	3459	
0	0	0	0	0	3406	
0	0	0	0	0	3412	
0	0	0	0	0	3396	
0	0	0	0	0	3410	
0	0	0	0	0	3455	
0	0	0	0	0	3420	
0	0	0	0	0	3382	
0	0	0	0	0	3425	
0	0	0	0	0	3442	
0	0	0	0	0	3404	
0	0	0	0	0	3445	
0	0	0	0	0	3422	
0	0	0	0	0	3420	
0	0	0	0	0	3425	
0	0	0	0	0	3427	
0	0	0	0	0	3449	
0	0	0	0	0	3440	
0	0	0	0	0	3409	
0	0	0	0	0	3448	
0	0	0	0	0	3429	
0	0	0	0	0	3428	
0	0	0	0	0	3432	
0	0	0	0	0	3443	
0	0	0	0	0	3440	
0	0	0	0	0	3438	
0	0	0	0	0	3441	
0	0	0	0	0	3464	
0	0	0	0	0	3423	
0	0	0	0	0	3408	
0	0	0	0	0	3458	
0	0	0	0	0	3473	
0	0	0	0	0	3459	
0	0	0	0	0	3454	
0	0	0	0	0	3424	
0	0	0	0	0	3448	
0	0	0	0	0	3429	
0	0	0	0	0	3451	
0	0	0	0	0	3416	
0	0	0	0	0	3423	
0	0	0	0	0	3419	
0	0	0	0	0	3387	
0	0	0	0	0	3416	
0	0	0	0	0	3409	
0	0	0	0	0	3403	
0	0	0	0	0	3372	
0	0	0	0	0	3435	
0	0	0	0	0	3406	
0	0	0	0	0	3440	
0	0	0	0	0	3438	
0	0	0	0	0	3396	
0	0	0	0	0	3438	
0	0	0	0	0	3416	
0	0	0	0	0	3418	
0	0	0	0	0	3426	
0	0	0	0	0	3428	
0	0	0	0	0	3394	
0	0	0	0	0	3409	
0	0	0	0	0	3463	
0	0	0	0	0	3419	
0	0	0	0	0	3432	
0	0	0	0	0	3387	
0	0	0	0	0	3438	
0	0	0	0	0	3414	
0	0	0	0	0	3447	
0	0	0	0	0	3419	
0	0	0	0	0	3396	
0	0	0	0	0	3418	
0	0	0	0	0	3432	
0	0	0	0	0	3400	
0	0	0	0	0	3450	
0	0	0	0	0	3394	
0	0	0	0	0	3410	
0	0	0	0	0	3388	
0	0	0	0	0	3435	
0	0	0	0	0	3458	
0	0	0	0	0	3426	
0	0	0	0	0	3424	
0	0	0	0	0	3474	
0	0	0	0	0	3435	
0	0	0	0	0	3447	
0	0	0	0	0	3437	
0	0	0	0	0	3423	
0	0	0	0	0	3406	
0	0	0	0	0	3448	
0	0	0	0	0	3453	
0	0	0	0	0	3444	
0	0	0	0	0	3471	
0	0	0	0	0	3421	
0	0	0	0	0	3441	
0	0	0	0	0	3454	
0	0	0	0	0	3443	
0	0	0	0	0	3442	
0	0	0	0	0	3411	
0	0	0	0	0	3468	
0	0	0	0	0	3458	
0	0	0	0	0	3439	
0	0	0	0	0	3446	
0	0	0	0	0	3442	
0	0	0	0	0	3428	
0	0	0	0	0	3438	
0	0	0	0	0	3454	
0	0	0	0	0	3436	
0	0	0	0	0	3449	
0	0	0	0	0	3448	
0	0	0	0	0	3444	
0	0	0	0	0	3437	
0	0	0	0	0	3407	
0	0	0	0	0	3395	
0	0	0	0	0	3414	
0	0	0	0	0	3403	
0	0	0	0	0	3412	
0	0	0	0	0	3435	
0	0	0	0	0	3409	
0	0	0	0	0	3442	
0	0	0	0	0	3403	
0	0	0	0	0	3429	
0	0	0	0	0	3447	
0	0	0	0	0	3425	
0	0	0	0	0	3422	
0	0	0	0	0	3408	
0	0	0	0	0	3427	
0	0	0	0	0	3459	
0	0	0	0	0	3454	
0	0	0	0	0	3435	
