# xct_end restore_begin restore_segment restore_end page_write page_read
0	0	0	0	0	2356	
0	0	0	0	0	4653	
0	0	0	0	0	4819	
0	0	0	0	0	4829	
0	0	0	0	0	4637	
0	0	0	0	0	4721	
0	0	0	0	0	4835	
0	0	0	0	0	4890	
0	0	0	0	0	4795	
0	0	0	0	0	4884	
0	0	0	0	0	3596	
0	0	0	0	0	3691	
0	0	0	0	0	3506	
0	0	0	0	0	3511	
0	0	0	0	0	3544	
0	0	0	0	0	4440	
0	0	0	0	0	5141	
0	0	0	0	0	3872	
0	0	0	0	0	5153	
0	0	0	0	0	4649	
0	0	0	0	0	3401	
0	0	0	0	0	3412	
0	0	0	0	0	3491	
0	0	0	0	0	3506	
0	0	0	0	0	3554	
0	0	0	0	0	3474	
0	0	0	0	0	3679	
0	0	0	0	0	3567	
0	0	0	0	0	3568	
0	0	0	0	0	3558	
0	0	0	0	0	3564	
0	0	0	0	0	3583	
0	0	0	0	0	3554	
0	0	0	0	0	3569	
0	0	0	0	0	3580	
0	0	0	0	0	3583	
0	0	0	0	0	3579	
0	0	0	0	0	3560	
0	0	0	0	0	3595	
0	0	0	0	0	3582	
0	0	0	0	0	3717	
0	0	0	0	0	3617	
0	0	0	0	0	3667	
0	0	0	0	0	3589	
0	0	0	0	0	3691	
0	0	0	0	0	3723	
0	0	0	0	0	3649	
0	0	0	0	0	3562	
0	0	0	0	0	3603	
0	0	0	0	0	3663	
0	0	0	0	0	4853	
0	0	0	0	0	4980	
0	0	0	0	0	5008	
0	0	0	0	0	4987	
0	0	0	0	0	4955	
0	0	0	0	0	4955	
0	0	0	0	0	4981	
0	0	0	0	0	4941	
0	0	0	0	0	4903	
0	0	0	0	0	4831	
0	0	0	0	0	4974	
0	0	0	0	0	4979	
0	0	0	0	0	4977	
0	0	0	0	0	5099	
0	0	0	0	0	5039	
0	0	0	0	0	5014	
0	0	0	0	0	4990	
0	0	0	0	0	5036	
0	0	0	0	0	4994	
0	0	0	0	0	5024	
0	0	0	0	0	4941	
0	0	0	0	0	5020	
0	0	0	0	0	5026	
0	0	0	0	0	4963	
0	0	0	0	0	5089	
0	0	0	0	0	5012	
0	0	0	0	0	4994	
0	0	0	0	0	4970	
0	0	0	0	0	5005	
0	0	0	0	0	4994	
0	0	0	0	0	5012	
0	0	0	0	0	4961	
0	0	0	0	0	4982	
0	0	0	0	0	4934	
0	0	0	0	0	4969	
0	0	0	0	0	4918	
0	0	0	0	0	5012	
0	0	0	0	0	5034	
0	0	0	0	0	4966	
0	0	0	0	0	5011	
0	0	0	0	0	3788	
0	0	0	0	0	3636	
0	0	0	0	0	3611	
0	0	0	0	0	3529	
0	0	0	0	0	3568	
0	0	0	0	0	3619	
0	0	0	0	0	3648	
0	0	0	0	0	3675	
0	0	0	0	0	3581	
0	0	0	0	0	3609	
0	0	0	0	0	3583	
0	0	0	0	0	3564	
0	0	0	0	0	3542	
0	0	0	0	0	3554	
0	0	0	0	0	3590	
0	0	0	0	0	3586	
0	0	0	0	0	3580	
0	0	0	0	0	3590	
0	0	0	0	0	3566	
0	0	0	0	0	3601	
0	0	0	0	0	3613	
0	0	0	0	0	3644	
0	0	0	0	0	3609	
0	0	0	0	0	3529	
0	0	0	0	0	3888	
0	0	0	0	0	3600	
0	0	0	0	0	3595	
0	0	0	0	0	3581	
0	0	0	0	0	3568	
0	0	0	0	0	3597	
0	0	0	0	0	3740	
0	0	0	0	0	5162	
0	0	0	0	0	5089	
0	0	0	0	0	5067	
0	0	0	0	0	5260	
0	0	0	0	0	3827	
0	0	0	0	0	3580	
0	0	0	0	0	3570	
0	0	0	0	0	4578	
0	0	0	0	0	5287	
0	0	0	0	0	5151	
0	0	0	0	0	5012	
0	0	0	0	0	5265	
0	0	0	0	0	5158	
0	0	0	0	0	5106	
0	0	0	0	0	5085	
0	0	0	0	0	5132	
0	0	0	0	0	5055	
0	0	0	0	0	3795	
0	0	0	0	0	3608	
0	0	0	0	0	4861	
0	0	0	0	0	4993	
0	0	0	0	0	4980	
0	0	0	0	0	4989	
0	0	0	0	0	5064	
0	0	0	0	0	4996	
0	0	0	0	0	4951	
0	0	0	0	0	4957	
0	0	0	0	0	4984	
0	0	0	0	0	4974	
0	0	0	0	0	3644	
0	0	0	0	0	3661	
0	0	0	0	0	4030	
0	0	0	0	0	3632	
0	0	0	0	0	3650	
0	0	0	0	0	3569	
0	0	0	0	0	3675	
0	0	0	0	0	3618	
0	0	0	0	0	3642	
0	0	0	0	0	3736	
0	0	0	0	0	3647	
0	0	0	0	0	3599	
0	0	0	0	0	3893	
0	0	0	0	0	3709	
0	0	0	0	0	3575	
0	0	0	0	0	3629	
0	0	0	0	0	3660	
0	0	0	0	0	3686	
0	0	0	0	0	3947	
0	0	0	0	0	3844	
0	0	0	0	0	3643	
0	0	0	0	0	3618	
0	0	0	0	0	3622	
0	0	0	0	0	3603	
0	0	0	0	0	3611	
0	0	0	0	0	3556	
0	0	0	0	0	3614	
0	0	0	0	0	3564	
0	0	0	0	0	3593	
0	0	0	0	0	4232	
0	0	0	0	0	5193	
0	0	0	0	0	5084	
0	0	0	0	0	5065	
0	0	0	0	0	3860	
0	0	0	0	0	3680	
0	0	0	0	0	3567	
0	0	0	0	0	3619	
0	0	0	0	0	3712	
0	0	0	0	0	3625	
0	0	0	0	0	3596	
0	0	0	0	0	3606	
0	0	0	0	0	3863	
0	0	0	0	0	4002	
0	0	0	0	0	3801	
0	0	0	0	0	3716	
0	0	0	0	0	3611	
0	0	0	0	0	3818	
0	0	0	0	0	3781	
0	0	0	0	0	3574	
0	0	0	0	0	3601	
0	0	0	0	0	3587	
0	0	0	0	0	3591	
0	0	0	0	0	3589	
0	0	0	0	0	3560	
0	0	0	0	0	3840	
0	0	0	0	0	5127	
0	0	0	0	0	5102	
0	0	0	0	0	4939	
0	0	0	0	0	5022	
0	0	0	0	0	5082	
0	0	0	0	0	4416	
0	0	0	0	0	5124	
0	0	0	0	0	5003	
0	0	0	0	0	4979	
0	0	0	0	0	5162	
0	0	0	0	0	4961	
0	0	0	0	0	4964	
0	0	0	0	0	5101	
0	0	0	0	0	4911	
0	0	0	0	0	4975	
0	0	0	0	0	3707	
0	0	0	0	0	3662	
0	0	0	0	0	3797	
0	0	0	0	0	3705	
0	0	0	0	0	3614	
0	0	0	0	0	3721	
0	0	0	0	0	3702	
0	0	0	0	0	3672	
0	0	0	0	0	3687	
0	0	0	0	0	3616	
0	0	0	0	0	3923	
0	0	0	0	0	3692	
0	0	0	0	0	3924	
0	0	0	0	0	3642	
0	0	0	0	0	3593	
0	0	0	0	0	3588	
